batch_id,rcept_no,corp_code,stock_code,corp_name,bsns_year,reprt_code,fs_div,report_name,source_api,collected_at
kospi_002,20240430000957,00860332,138040,(주)메리츠금융지주,2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:13:27
kospi_002,20240314001564,00858364,138930,(주)BNK금융지주,2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:13:33
kospi_002,20240430000805,00878915,139130,(주)아이엠금융지주,2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:13:39
kospi_002,20200330003902,00872984,139480,(주)이마트,2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:13:40
kospi_002,20210316001234,00872984,139480,(주)이마트,2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:13:41
kospi_002,20220816000177,00872984,139480,(주)이마트,2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:13:43
kospi_002,20230321000409,00872984,139480,(주)이마트,2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:13:44
kospi_002,20240320001504,00872984,139480,(주)이마트,2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:13:45
kospi_002,20220316000673,00486705,139990,아주스틸(주),2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:13:49
kospi_002,20230320001066,00486705,139990,아주스틸(주),2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:13:50
kospi_002,20250321001731,00486705,139990,아주스틸(주),2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:13:51
kospi_002,20200330003945,00119140,143210,핸즈코퍼레이션(주),2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:13:59
kospi_002,20210322000760,00119140,143210,핸즈코퍼레이션(주),2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:14:00
kospi_002,20220323000898,00119140,143210,핸즈코퍼레이션(주),2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:14:01
kospi_002,20230322000808,00119140,143210,핸즈코퍼레이션(주),2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:14:02
kospi_002,20240513000862,00119140,143210,핸즈코퍼레이션(주),2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:14:04
kospi_002,20200330003726,00453488,145210,(주)다이나믹디자인,2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:14:05
kospi_002,20210813001154,00453488,145210,(주)다이나믹디자인,2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:14:07
kospi_002,20220323001189,00453488,145210,(주)다이나믹디자인,2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:18:21
kospi_002,20230831001245,00453488,145210,(주)다이나믹디자인,2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:18:22
kospi_002,20240320000615,00453488,145210,(주)다이나믹디자인,2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:18:24
kospi_002,20220322000362,00861076,145270,(주)케이탑자기관리부동산투자회사,2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:18:28
kospi_002,20230320000933,00861076,145270,(주)케이탑자기관리부동산투자회사,2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:18:29
kospi_002,20240314000715,00861076,145270,(주)케이탑자기관리부동산투자회사,2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:18:30
kospi_002,20200330002944,00526599,145720,(주)덴티움,2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:18:32
kospi_002,20210322000716,00526599,145720,(주)덴티움,2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:18:33
kospi_002,20220322000724,00526599,145720,(주)덴티움,2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:18:34
kospi_002,20230322001007,00526599,145720,(주)덴티움,2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:18:35
kospi_002,20240320001258,00526599,145720,(주)덴티움,2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:18:36
kospi_002,20200407002751,00896285,145990,(주)삼양사,2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:18:38
kospi_002,20210317001085,00896285,145990,(주)삼양사,2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:18:39
kospi_002,20220812000103,00896285,145990,(주)삼양사,2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:18:41
kospi_002,20230315001060,00896285,145990,(주)삼양사,2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:18:42
kospi_002,20240325000879,00896285,145990,(주)삼양사,2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:18:43
kospi_002,20200330001868,00110608,155660,DSR(주),2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:18:45
kospi_002,20210319001229,00110608,155660,DSR(주),2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:18:46
kospi_002,20220322000343,00110608,155660,DSR(주),2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:18:47
kospi_002,20230320000736,00110608,155660,DSR(주),2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:18:49
kospi_002,20240321001104,00110608,155660,DSR(주),2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:18:50
kospi_002,20200330001789,00936787,161000,애경케미칼(주),2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:18:51
kospi_002,20210317001112,00936787,161000,애경케미칼(주),2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:18:53
kospi_002,20220811000214,00936787,161000,애경케미칼(주),2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:18:54
kospi_002,20230320001088,00936787,161000,애경케미칼(주),2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:18:56
kospi_002,20240315000816,00936787,161000,애경케미칼(주),2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:18:57
kospi_002,20200330003986,00937324,161390,한국타이어앤테크놀로지(주),2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:18:58
kospi_002,20210330001593,00937324,161390,한국타이어앤테크놀로지(주),2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:19:00
kospi_002,20220322001106,00937324,161390,한국타이어앤테크놀로지(주),2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:19:01
kospi_002,20230324001266,00937324,161390,한국타이어앤테크놀로지(주),2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:19:02
kospi_002,20240325000791,00937324,161390,한국타이어앤테크놀로지(주),2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:19:03
kospi_002,20200330004678,00939331,161890,한국콜마(주),2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:19:05
kospi_002,20210318001200,00939331,161890,한국콜마(주),2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:19:06
kospi_002,20220317001031,00939331,161890,한국콜마(주),2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:19:08
kospi_002,20230322001251,00939331,161890,한국콜마(주),2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:19:09
kospi_002,20240321001772,00939331,161890,한국콜마(주),2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:19:10
kospi_002,20200330002649,00939687,163560,동일고무벨트(주),2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:19:12
kospi_002,20210315000958,00939687,163560,동일고무벨트(주),2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:19:13
kospi_002,20220315000862,00939687,163560,동일고무벨트(주),2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:19:15
kospi_002,20230314000884,00939687,163560,동일고무벨트(주),2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:19:16
kospi_002,20240312000727,00939687,163560,동일고무벨트(주),2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:19:17
kospi_002,20200330003980,00956930,170900,동아에스티(주),2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:19:19
kospi_002,20210316001146,00956930,170900,동아에스티(주),2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:19:20
kospi_002,20220321001316,00956930,170900,동아에스티(주),2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:19:21
kospi_002,20230320001075,00956930,170900,동아에스티(주),2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:19:22
kospi_002,20240318000781,00956930,170900,동아에스티(주),2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:19:23
kospi_002,20240507000432,00980122,175330,(주)JB금융지주,2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:19:30
kospi_002,20210317000917,00983040,180640,(주)한진칼,2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:19:37
kospi_002,20210318001315,00983040,180640,(주)한진칼,2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:19:38
kospi_002,20220315001132,00983040,180640,(주)한진칼,2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:19:39
kospi_002,20230315001278,00983040,180640,(주)한진칼,2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:19:41
kospi_002,20240320001651,00983040,180640,(주)한진칼,2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:19:42
kospi_002,20200330003926,00983271,181710,엔에이치엔(주),2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:19:44
kospi_002,20210315001011,00983271,181710,엔에이치엔(주),2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:19:45
kospi_002,20220321001453,00983271,181710,엔에이치엔(주),2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:19:46
kospi_002,20230320001095,00983271,181710,엔에이치엔(주),2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:19:48
kospi_002,20240319000767,00983271,181710,엔에이치엔(주),2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:19:49
kospi_002,20200330004703,00990165,183190,아세아시멘트(주),2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:19:51
kospi_002,20210311001231,00990165,183190,아세아시멘트(주),2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:19:52
kospi_002,20220310001164,00990165,183190,아세아시멘트(주),2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:19:53
kospi_002,20230315001378,00990165,183190,아세아시멘트(주),2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:19:54
kospi_002,20240313001751,00990165,183190,아세아시멘트(주),2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:19:56
kospi_002,20200330002362,00992871,185750,(주)종근당,2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:19:58
kospi_002,20210318000944,00992871,185750,(주)종근당,2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:19:59
kospi_002,20220317001126,00992871,185750,(주)종근당,2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:20:00
kospi_002,20230316000376,00992871,185750,(주)종근당,2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:20:01
kospi_002,20240320001136,00992871,185750,(주)종근당,2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:20:02
kospi_002,20200330001076,01010110,192080,(주)더블유게임즈,2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:20:04
kospi_002,20210316000867,01010110,192080,(주)더블유게임즈,2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:20:05
kospi_002,20220321000798,01010110,192080,(주)더블유게임즈,2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:20:07
kospi_002,20230320000648,01010110,192080,(주)더블유게임즈,2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:20:08
kospi_002,20240320001599,01010110,192080,(주)더블유게임즈,2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:20:09
kospi_002,20200330003414,00132354,192400,쿠쿠홀딩스(주),2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:20:10
kospi_002,20210330001312,00132354,192400,쿠쿠홀딩스(주),2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:20:12
kospi_002,20220331002932,00132354,192400,쿠쿠홀딩스(주),2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:20:13
kospi_002,20230330001467,00132354,192400,쿠쿠홀딩스(주),2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:20:14
kospi_002,20240326000734,00132354,192400,쿠쿠홀딩스(주),2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:20:15
kospi_002,20200330002847,00415646,192650,(주)드림텍,2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:20:17
kospi_002,20210318000482,00415646,192650,(주)드림텍,2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:20:18
kospi_002,20220812000858,00415646,192650,(주)드림텍,2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:20:19
kospi_002,20230323001080,00415646,192650,(주)드림텍,2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:20:20
kospi_002,20240321001811,00415646,192650,(주)드림텍,2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:20:22
kospi_002,20200330003755,01009789,192820,코스맥스(주),2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:20:24
kospi_002,20210318000961,01009789,192820,코스맥스(주),2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:20:25
kospi_002,20220816001048,01009789,192820,코스맥스(주),2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:20:26
kospi_002,20230322001169,01009789,192820,코스맥스(주),2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:20:27
kospi_002,20240320001628,01009789,192820,코스맥스(주),2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:20:29
kospi_002,20200327001701,00332927,194370,(주)제이에스코퍼레이션,2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:20:30
kospi_002,20210310001046,00332927,194370,(주)제이에스코퍼레이션,2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:20:32
kospi_002,20220715000180,00332927,194370,(주)제이에스코퍼레이션,2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:20:33
kospi_002,20230320000163,00332927,194370,(주)제이에스코퍼레이션,2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:20:34
kospi_002,20240320000808,00332927,194370,(주)제이에스코퍼레이션,2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:20:35
kospi_002,20200330002338,01032413,195870,해성디에스(주),2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:20:37
kospi_002,20210318000717,01032413,195870,해성디에스(주),2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:20:38
kospi_002,20220321000936,01032413,195870,해성디에스(주),2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:20:39
kospi_002,20230316000981,01032413,195870,해성디에스(주),2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:20:40
kospi_002,20240314001380,01032413,195870,해성디에스(주),2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:20:41
kospi_002,20200331002601,01036446,200880,(주)서연이화,2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:20:43
kospi_002,20210331003172,01036446,200880,(주)서연이화,2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:20:44
kospi_002,20220317001027,01036446,200880,(주)서연이화,2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:20:45
kospi_002,20230321001225,01036446,200880,(주)서연이화,2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:20:46
kospi_002,20240320001647,01036446,200880,(주)서연이화,2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:20:48
kospi_002,20230310000920,01035289,204210,(주)스타에스엠자기관리부동산투자회사,2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:20:53
kospi_002,20240320001192,01035289,204210,(주)스타에스엠자기관리부동산투자회사,2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:20:54
kospi_002,20200330004611,01042775,204320,에이치엘만도(주),2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:20:55
kospi_002,20211115001673,01042775,204320,에이치엘만도(주),2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:20:57
kospi_002,20220316001163,01042775,204320,에이치엘만도(주),2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:20:58
kospi_002,20230316001329,01042775,204320,에이치엘만도(주),2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:20:59
kospi_002,20240516001059,01042775,204320,에이치엘만도(주),2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:21:00
kospi_002,20210311000905,00877059,207940,삼성바이오로직스(주),2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:21:03
kospi_002,20220321000862,00877059,207940,삼성바이오로직스(주),2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:21:04
kospi_002,20230309000835,00877059,207940,삼성바이오로직스(주),2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:21:05
kospi_002,20240307000835,00877059,207940,삼성바이오로직스(주),2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:21:07
kospi_002,20200330003227,01059605,210540,디와이파워(주),2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:21:08
kospi_002,20210317000771,01059605,210540,디와이파워(주),2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:21:09
kospi_002,20220316000560,01059605,210540,디와이파워(주),2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:21:11
kospi_002,20230315001395,01059605,210540,디와이파워(주),2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:21:12
kospi_002,20240313001240,01059605,210540,디와이파워(주),2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:21:13
kospi_002,20200330003457,00508344,210980,SK디앤디(주),2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:21:15
kospi_002,20210322000387,00508344,210980,SK디앤디(주),2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:21:16
kospi_002,20220315000199,00508344,210980,SK디앤디(주),2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:21:17
kospi_002,20230317000592,00508344,210980,SK디앤디(주),2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:21:18
kospi_002,20240318000427,00508344,210980,SK디앤디(주),2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:21:20
kospi_002,20200325000999,01060744,213500,한솔제지(주),2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:21:21
kospi_002,20210317001248,01060744,213500,한솔제지(주),2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:21:22
kospi_002,20220315001234,01060744,213500,한솔제지(주),2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:21:24
kospi_002,20230314001205,01060744,213500,한솔제지(주),2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:21:25
kospi_002,20240312000971,01060744,213500,한솔제지(주),2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:21:26
kospi_002,20200330004358,00565154,214320,(주)이노션,2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:21:28
kospi_002,20210427000407,00565154,214320,(주)이노션,2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:21:29
kospi_002,20220323001310,00565154,214320,(주)이노션,2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:21:31
kospi_002,20230322001078,00565154,214320,(주)이노션,2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:21:32
kospi_002,20240322000902,00565154,214320,(주)이노션,2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:21:33
kospi_002,20200330002983,00105606,214330,(주)금호에이치티,2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:21:35
kospi_002,20210331003148,00105606,214330,(주)금호에이치티,2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:21:36
kospi_002,20220516002226,00105606,214330,(주)금호에이치티,2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:21:37
kospi_002,20230331003463,00105606,214330,(주)금호에이치티,2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:21:38
kospi_002,20240329002838,00105606,214330,(주)금호에이치티,2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:21:39
kospi_002,20200330002507,00816544,214420,(주)토니모리,2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:21:47
kospi_002,20210318000448,00816544,214420,(주)토니모리,2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:21:48
kospi_002,20220323001143,00816544,214420,(주)토니모리,2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:21:50
kospi_002,20230323001247,00816544,214420,(주)토니모리,2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:21:51
kospi_002,20240321001413,00816544,214420,(주)토니모리,2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:21:52
kospi_002,20200330002572,00911955,226320,(주)잇츠한불,2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:21:59
kospi_002,20210318000892,00911955,226320,(주)잇츠한불,2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:22:01
kospi_002,20220322000457,00911955,226320,(주)잇츠한불,2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:22:02
kospi_002,20230316001305,00911955,226320,(주)잇츠한불,2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:22:03
kospi_002,20240320001708,00911955,226320,(주)잇츠한불,2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:22:04
kospi_002,20200330003835,01108099,227840,현대코퍼레이션홀딩스(주),2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:22:06
kospi_002,20210318001061,01108099,227840,현대코퍼레이션홀딩스(주),2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:22:07
kospi_002,20220323001338,01108099,227840,현대코퍼레이션홀딩스(주),2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:22:08
kospi_002,20230322001117,01108099,227840,현대코퍼레이션홀딩스(주),2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:22:09
kospi_002,20240319000833,01108099,227840,현대코퍼레이션홀딩스(주),2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:22:11
kospi_002,20200330002581,01093007,229640,엘에스에코에너지 주식회사,2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:22:12
kospi_002,20210316000695,01093007,229640,엘에스에코에너지 주식회사,2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:22:13
kospi_002,20220316001242,01093007,229640,엘에스에코에너지 주식회사,2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:22:15
kospi_002,20230315001298,01093007,229640,엘에스에코에너지 주식회사,2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:22:16
kospi_002,20240319000759,01093007,229640,엘에스에코에너지 주식회사,2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:22:17
kospi_002,20200330004151,00225706,234080,제이더블유생명과학(주),2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:22:19
kospi_002,20220228000075,00225706,234080,제이더블유생명과학(주),2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:22:20
kospi_002,20220328001123,00225706,234080,제이더블유생명과학(주),2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:22:21
kospi_002,20230321001126,00225706,234080,제이더블유생명과학(주),2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:22:23
kospi_002,20240318000767,00225706,234080,제이더블유생명과학(주),2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:22:24
kospi_002,20200330003713,01032486,241560,두산밥캣 주식회사,2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:22:25
kospi_002,20210316001182,01032486,241560,두산밥캣 주식회사,2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:22:27
kospi_002,20220812000942,01032486,241560,두산밥캣 주식회사,2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:22:28
kospi_002,20230317000968,01032486,241560,두산밥캣 주식회사,2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:22:29
kospi_002,20240329003259,01032486,241560,두산밥캣 주식회사,2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:22:30
kospi_002,20200330003588,01128613,241590,주식회사 화승엔터프라이즈,2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:22:32
kospi_002,20210319000901,01128613,241590,주식회사 화승엔터프라이즈,2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:22:33
kospi_002,20220318000356,01128613,241590,주식회사 화승엔터프라이즈,2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:22:35
kospi_002,20230317000130,01128613,241590,주식회사 화승엔터프라이즈,2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:22:36
kospi_002,20240315000095,01128613,241590,주식회사 화승엔터프라이즈,2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:22:37
kospi_002,20210322001127,00684802,244920,주식회사 에이플러스에셋어드바이저,2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:22:40
kospi_002,20220322000962,00684802,244920,주식회사 에이플러스에셋어드바이저,2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:22:41
kospi_002,20230321001261,00684802,244920,주식회사 에이플러스에셋어드바이저,2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:22:43
kospi_002,20240320001535,00684802,244920,주식회사 에이플러스에셋어드바이저,2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:22:44
kospi_002,20210421000598,01159233,248070,주식회사 솔루엠,2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:22:46
kospi_002,20220321000896,01159233,248070,주식회사 솔루엠,2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:22:48
kospi_002,20230320000954,01159233,248070,주식회사 솔루엠,2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:22:49
kospi_002,20240319000321,01159233,248070,주식회사 솔루엠,2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:22:50
kospi_002,20200330001441,01167056,248170,샘표식품(주),2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:22:52
kospi_002,20210312000607,01167056,248170,샘표식품(주),2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:22:53
kospi_002,20220311000417,01167056,248170,샘표식품(주),2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:22:54
kospi_002,20230310000633,01167056,248170,샘표식품(주),2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:22:55
